时间(s),温度(摄氏度)
112,148.2622894
112.5,148.5203942
113,148.7758157
113.5,149.0285813
114,149.2787182
114.5,149.5262534
115,149.7712135
115.5,150.0136251
116,150.2535143
116.5,150.4909071
117,150.725829
117.5,150.9583056
118,151.1883621
118.5,151.4160232
119,151.6413139
119.5,151.8642583
120,152.0848809
120.5,152.3032055
121,152.5192559
121.5,152.7330554
122,152.9446275
122.5,153.1539951
123,153.361181
123.5,153.5662078
124,153.7690978
124.5,153.9698731
125,154.1685556
125.5,154.365167
126,154.5597304
126.5,154.7522779
127,154.9428595
127.5,155.1315438
128,155.3184135
128.5,155.5035595
129,155.6870765
129.5,155.8690597
130,156.0495988
130.5,156.2287691
131,156.4066238
131.5,156.583195
132,156.7584984
132.5,156.9325383
133,157.1053112
133.5,157.2768093
134,157.4470219
134.5,157.615937
135,157.7835423
135.5,157.9498255
136,158.1147751
136.5,158.2783802
137,158.4406307
137.5,158.6015179
138,158.7610338
138.5,158.9191714
139,159.0759249
139.5,159.2312892
140,159.3852606
140.5,159.5378358
141,159.6890127
141.5,159.8387898
142,159.9871666
142.5,160.1341433
143,160.2797206
143.5,160.4239001
144,160.5666839
144.5,160.7080749
145,160.8480762
145.5,160.9866917
146,161.1239258
146.5,161.2597833
147,161.3942694
147.5,161.5273898
148,161.6591506
148.5,161.7895581
149,161.9186192
149.5,162.0463409
150,162.1727307
150.5,162.2977961
151,162.4215452
151.5,162.5439861
152,162.6651272
152.5,162.7849772
153,162.9035482
153.5,163.0209128
154,163.1373631
154.5,163.253528
155,163.3703665
155.5,163.4891016
156,163.6111481
156.5,163.7380536
157,163.8714382
157.5,164.0128331
158,164.1634214
158.5,164.3239214
159,164.4946329
159.5,164.6755403
160,164.8664105
160.5,165.066869
161,165.2764549
161.5,165.4946582
162,165.7209454
162.5,165.9547768
163,166.1956167
163.5,166.4429414
164,166.6962428
164.5,166.9550316
165,167.2188383
165.5,167.487214
166,167.7597306
166.5,168.0359803
167,168.3155754
167.5,168.5981475
168,168.883347
168.5,169.1708421
169,169.4603187
169.5,169.7514788
170,170.0440406
170.5,170.3377372
171,170.6323164
171.5,170.9275397
172,171.2231817
172.5,171.5190299
173,171.8148835
173.5,172.1105534
174,172.4058611
174.5,172.7006389
175,172.9947288
175.5,173.2879823
176,173.58026
176.5,173.8714309
177,174.1613723
177.5,174.4499695
178,174.7371148
178.5,175.022708
179,175.3066553
179.5,175.5908298
180,175.8846101
180.5,176.1889558
181,176.5037624
181.5,176.8295632
182,177.1677661
182.5,177.5206285
183,177.8911058
183.5,178.2777786
184,178.6755632
184.5,179.0865916
185,179.5121976
185.5,179.9527137
186,180.4077446
186.5,180.8764608
187,181.3578056
187.5,181.850623
188,182.3537339
188.5,182.8659779
189,183.3862374
189.5,183.9134488
190,184.4466082
190.5,184.9847728
191,185.5270599
191.5,186.0726452
192,186.6207603
192.5,187.1706898
193,187.7217685
193.5,188.2733789
194,188.8249477
194.5,189.3759438
195,189.9258757
195.5,190.4742886
196,191.0207628
196.5,191.5649111
197,192.106377
197.5,192.6448327
198,193.1799776
198.5,193.7115359
199,194.239256
199.5,194.762908
200,195.2822833
200.5,195.7971922
201,196.3074638
201.5,196.8129437
202,197.3134939
202.5,197.8089911
203,198.2993259
203.5,198.784402
204,199.2641353
204.5,199.7384528
205,200.2072926
205.5,200.670602
206,201.1283381
206.5,201.5804662
207,202.0203794
207.5,202.4400711
208,202.8402092
208.5,203.2218889
209,203.586546
209.5,203.9357019
210,204.2707613
210.5,204.5933441
211,204.9144426
211.5,205.2393417
212,205.5691616
212.5,205.9047952
213,206.2467991
213.5,206.5954117
214,206.9506255
214.5,207.3122617
215,207.6800294
215.5,208.053569
216,208.4324821
216.5,208.8163512
217,209.2047536
217.5,209.5972701
218,209.9934905
218.5,210.3930173
219,210.7954676
219.5,211.2004744
220,211.6076868
220.5,212.0167705
221,212.4274074
221.5,212.8392951
222,213.2521468
222.5,213.6656904
223,214.0796682
223.5,214.493836
224,214.9079632
224.5,215.3218313
225,215.7352343
225.5,216.1479773
226,216.5598766
226.5,216.9707591
227,217.3804616
227.5,217.7888304
228,218.1957211
228.5,218.6009977
229,219.0045328
229.5,219.4062069
230,219.8059077
230.5,220.2035306
231,220.5989773
231.5,220.9921565
232,221.382983
232.5,221.7713772
233,222.1572656
233.5,222.5405798
234,222.9212565
234.5,223.2992375
235,223.674469
235.5,224.0469018
236,224.4164906
236.5,224.7831944
237,225.1469757
237.5,225.507801
238,225.8656399
238.5,226.2204652
239,226.5722531
239.5,226.9209824
240,227.266635
240.5,227.6091952
241,227.9486498
241.5,228.2849882
242,228.6182019
242.5,228.9482844
243,229.2752314
243.5,229.5990405
244,229.9197111
244.5,230.2372442
245,230.5516425
245.5,230.8629102
246,231.171053
246.5,231.4760779
247,231.7779931
247.5,232.0768081
248,232.3725335
248.5,232.6651811
249,232.9547635
249.5,233.2412943
250,233.524788
250.5,233.8052599
251,234.0827262
251.5,234.3572036
252,234.6287096
252.5,234.8972624
253,235.1628806
253.5,235.4255834
254,235.6853907
254.5,235.9423225
255,236.1963995
255.5,236.4476427
256,236.6960735
256.5,236.9417135
257,237.1845849
257.5,237.4247097
258,237.6621106
258.5,237.8968103
259,238.1288316
259.5,238.3581977
260,238.5849319
260.5,238.8090575
261,239.0305979
261.5,239.2478067
262,239.4558193
262.5,239.654456
263,239.8430872
263.5,240.0198127
264,240.181815
264.5,240.3261029
265,240.4501355
265.5,240.554305
266,240.637986
266.5,240.6982517
267,240.7327602
267.5,240.7398229
268,240.7183661
268.5,240.6678351
269,240.588086
269.5,240.4792871
270,240.3418366
270.5,240.1762984
271,239.983352
271.5,239.7637553
272,239.5183166
272.5,239.2478735
273,238.953278
273.5,238.6353849
274,238.2950443
274.5,237.9330952
275,237.5503617
275.5,237.1476503
276,236.7257476
276.5,236.2854195
277,235.8274104
277.5,235.3524425
278,234.8612165
278.5,234.3544111
279,233.8326834
279.5,233.2966696
280,232.7469851
280.5,232.1842253
281,231.6089656
281.5,231.0217628
282,230.4231547
282.5,229.8136613
283,229.1937852
283.5,228.564012
284,227.924811
284.5,227.2766354
285,226.6199233
285.5,225.9550978
286,225.2825676
286.5,224.6027275
287,223.9159588
287.5,223.2226297
288,222.523096
288.5,221.8177009
289,221.1067762
289.5,220.390642
290,219.6696074
290.5,218.9439709
291,218.2140205
291.5,217.4800343
292,216.7422806
292.5,216.0010186
293,215.2564981
293.5,214.5089604
294,213.7586381
294.5,213.0057558
295,212.25053
295.5,211.4931697
296,210.7338764
296.5,209.9728443
297,209.2102609
297.5,208.4463068
298,207.6811562
298.5,206.914977
299,206.1479309
299.5,205.380174
300,204.6118564
300.5,203.843123
301,203.0741132
301.5,202.3049612
302,201.5357966
302.5,200.7667437
303,199.9979225
303.5,199.2294483
304,198.4614324
304.5,197.6939814
305,196.9271981
305.5,196.1611815
306,195.3960266
306.5,194.6318248
307,193.868664
307.5,193.1066285
308,192.3457994
308.5,191.5862546
309,190.828069
309.5,190.0713142
310,189.3160592
310.5,188.56237
311,187.8103101
311.5,187.0599401
312,186.3113183
312.5,185.5645005
313,184.8195401
313.5,184.0764882
314,183.3353937
314.5,182.5963035
315,181.8592622
315.5,181.1243126
316,180.3914955
316.5,179.6608498
317,178.9324127
317.5,178.2062196
318,177.4823043
318.5,176.7606988
319,176.0414336
319.5,175.3245379
320,174.6100392
320.5,173.8979636
321,173.188336
321.5,172.4811799
322,171.7765173
322.5,171.0743694
323,170.374756
323.5,169.6776956
324,168.9832058
324.5,168.2913031
325,167.602003
325.5,166.9153199
326,166.2312673
326.5,165.5498577
327,164.871103
327.5,164.1950138
328,163.5216001
328.5,162.8508712
329,162.1828355
329.5,161.5175005
330,160.8548733
330.5,160.1949601
331,159.5377664
331.5,158.8832973
332,158.2315569
332.5,157.582549
333,156.9362768
333.5,156.2927428
334,155.651949
334.5,155.0138969
